RackNo;Title;Publisher;Genre;ReturnDay;ReturnMonth
0;Fundamentals of Wavelets;Wiley;tech;0;0
0;Data Smart;Wiley;tech;0;0
0;God Created the Integers;Penguin;tech;0;0
0;Superfreakonomics;HarperCollins;science;0;0
0;Orientalism;Penguin;nonfiction;0;0
0;Nature of Statistical Learning Theory, The;Springer;tech;0;0
0;Integration of the Indian States;Orient Blackswan;nonfiction;0;0
0;Drunkard's Walk, The;Penguin;science;0;0
0;Image Processing & Mathematical Morphology;CRC;tech;0;0
0;How to Think Like Sherlock Holmes;Penguin;nonfiction;0;0
0;Data Scientists at Work;Apress;tech;0;0
0;Slaughterhouse Five;Random House;fiction;0;0
0;Birth of a Theorem;Bodley Head;science;0;0
0;Structure & Interpretation of Computer Programs;MIT Press;tech;0;0
0;Age of Wrath, The;Penguin;nonfiction;0;0
0;Trial, The;Random House;fiction;0;0
0;Statistical Decision Theory';MIT Press;tech;0;0
0;Data Mining Handbook;Apress;tech;0;0
0;New Machiavelli, The;Penguin;fiction;0;0
0;Physics & Philosophy;Penguin;philosophy;0;0
0;Making Software;O'Reilly;tech;0;0
0;Analysis, Vol I;HBA;tech;0;0
0;Machine Learning for Hackers;O'Reilly;tech;0;0
0;Signal and the Noise, The;Penguin;tech;0;0
0;Python for Data Analysis;O'Reilly;tech;0;0
0;Introduction to Algorithms;MIT Press;tech;0;0
0;Beautiful and the Damned, The;Penguin;nonfiction;0;0
0;Outsider, The;Penguin;fiction;0;0
0;Complete Sherlock Holmes, The - Vol I;Random House;fiction;0;0
0;Complete Sherlock Holmes, The - Vol II;Random House;fiction;0;0
0;Wealth of Nations, The;Random House;science;0;0
0;Pillars of the Earth, The;Random House;fiction;0;0
0;Mein Kampf;Rupa;nonfiction;0;0
0;Tao of Physics, The;Penguin;science;0;0
0;Surely You're Joking Mr Feynman;Random House;science;0;0
0;Farewell to Arms, A;Rupa;fiction;0;0
0;Veteran, The;Transworld;fiction;0;0
0;False Impressions;Pan;fiction;0;0
0;Last Lecture, The;Hyperion;nonfiction;0;0
0;Return of the Primitive;Penguin;philosophy;0;0
0;Jurassic Park;Random House;fiction;0;0
0;Russian Journal, A;Penguin;nonfiction;0;0
0;Tales of Mystery and Imagination;HarperCollins;fiction;0;0
0;Freakonomics;Penguin;science;0;0
0;Hidden Connections, The;HarperCollins;science;0;0
0;Story of Philosophy, The;Pocket;philosophy;0;0
0;Asami Asami;Mauj;fiction;0;0
0;Journal of a Novel;Penguin;fiction;0;0
0;Once There Was a War;Penguin;nonfiction;0;0
0;Moon is Down, The;Penguin;fiction;0;0
0;Brethren, The;Random House;fiction;0;0
0;In a Free State;Rupa;fiction;0;0
0;Catch 22;Random House;fiction;0;0
0;Complete Mastermind, The;BBC;nonfiction;0;0
0;Dylan on Dylan;Random House;nonfiction;0;0
0;Soft Computing & Intelligent Systems;Elsevier;tech;0;0
0;Textbook of Economic Theory;Pearson;tech;0;0
0;Econometric Analysis;Pearson;tech;0;0
0;Learning OpenCV;O'Reilly;tech;0;0
0;Data Structures Using C & C++;Prentice Hall;tech;0;0
0;Computer Vision, A Modern Approach;Pearson;tech;0;0
0;Principles of Communication Systems;TMH;tech;0;0
0;Let Us C;Prentice Hall;tech;0;0
0;Amulet of Samarkand, The;Random House;fiction;0;0
0;Crime and Punishment;Penguin;fiction;0;0
0;Angels & Demons;Random House;fiction;0;0
0;Argumentative Indian, The;Picador;nonfiction;0;0
0;Sea of Poppies;Penguin;fiction;0;0
0;Idea of Justice, The;Penguin;philosophy;0;0
0;Raisin in the Sun, A;Penguin;fiction;0;0
0;All the President's Men;Random House;nonfiction;0;0
0;Prisoner of Birth, A;Pan;fiction;0;0
0;Scoop!;HarperCollins;nonfiction;0;0
0;Ahe Manohar Tari;Mauj;nonfiction;0;0
0;Last Mughal, The;Penguin;nonfiction;0;0
0;Social Choice & Welfare, Vol 39 No. 1;Springer;tech;0;0
0;Radiowaril Bhashane & Shrutika;Mauj;nonfiction;0;0
0;Gun Gayin Awadi;Mauj;nonfiction;0;0
0;Aghal Paghal;Mauj;nonfiction;0;0
0;Maqta-e-Ghalib;Mauj;nonfiction;0;0
0;Beyond Degrees;HarperCollins;philosophy;0;0
0;Manasa;Mauj;nonfiction;0;0
0;India from Midnight to Milennium;Penguin;nonfiction;0;0
0;World's Greatest Trials, The;;nonfiction;0;0
0;Great Indian Novel, The;Penguin;fiction;0;0
0;O Jerusalem!;vikas;nonfiction;0;0
0;City of Joy, The;vikas;fiction;0;0
0;Freedom at Midnight;vikas;nonfiction;0;0
0;Winter of Our Discontent, The;Penguin;fiction;0;0
0;On Education;Routledge;philosophy;0;0
0;Free Will;FreePress;nonfiction;0;0
0;Bookless in Baghdad;Penguin;nonfiction;0;0
0;Case of the Lame Canary, The;;fiction;0;0
0;Theory of Everything, The;Jaico;science;0;0
0;New Markets & Other Essays;Penguin;science;0;0
0;Electric Universe;Penguin;science;0;0
0;Hunchback of Notre Dame, The;Random House;fiction;0;0
0;Burning Bright;Penguin;fiction;0;0
0;Age of Discontuinity, The;Random House;nonfiction;0;0
0;Doctor in the Nude;Penguin;fiction;0;0
0;Down and Out in Paris & London;Penguin;nonfiction;0;0
0;Identity & Violence;Penguin;philosophy;0;0
0;Beyond the Three Seas;Random House;nonfiction;0;0
0;World's Greatest Short Stories, The;Jaico;fiction;0;0
0;Talking Straight;;nonfiction;0;0
0;Maugham's Collected Short Stories, Vol 3;Vintage;fiction;0;0
0;Phantom of Manhattan, The;;fiction;0;0
0;Ashenden of The British Agent;Vintage;fiction;0;0
0;Zen & The Art of Motorcycle Maintenance;Vintage;philosophy;0;0
0;Great War for Civilization, The;HarperCollins;nonfiction;0;0
0;We the Living;Penguin;fiction;0;0
0;Artist and the Mathematician, The;HighStakes;science;0;0
0;History of Western Philosophy;Routledge;philosophy;0;0
0;Selected Short Stories;Jaico;fiction;0;0
0;Rationality & Freedom;Springer;science;0;0
0;Clash of Civilizations and Remaking of the World Order;Simon&Schuster;nonfiction;0;0
0;Uncommon Wisdom;Fontana;nonfiction;0;0
0;One;Dell;nonfiction;0;0
0;Karl Marx Biography;;nonfiction;0;0
0;To Sir With Love;Penguin;fiction;0;0
0;Half A Life;;fiction;0;0
0;Discovery of India, The;;nonfiction;0;0
0;Apulki;;nonfiction;0;0
0;Unpopular Essays;;philosophy;0;0
0;Deceiver, The;;fiction;0;0
0;Veil: Secret Wars of the CIA;;nonfiction;0;0
0;Char Shabda;;nonfiction;0;0
0;Rosy is My Relative;;fiction;0;0
0;Moon and Sixpence, The;;fiction;0;0
0;Political Philosophers;;philosophy;0;0
0;Short History of the World, A;;nonfiction;0;0
0;Trembling of a Leaf, The;;fiction;0;0
0;Doctor on the Brain;;fiction;0;0
0;Simpsons & Their Mathematical Secrets;;science;0;0
0;Pattern Classification;;tech;0;0
0;From Beirut to Jerusalem;;nonfiction;0;0
0;Code Book, The;;science;0;0
0;Age of the Warrior, The;;nonfiction;0;0
0;Final Crisis;;fiction;0;0
0;Killing Joke, The;;fiction;0;0
0;Flashpoint;;fiction;0;0
0;Batman Earth One;;fiction;0;0
0;Crisis on Infinite Earths;;fiction;0;0
0;Numbers Behind Numb3rs, The;;science;0;0
0;Superman Earth One - 1;;fiction;0;0
0;Superman Earth One - 2;;fiction;0;0
0;Justice League: Throne of Atlantis;;fiction;0;0
0;Justice League: The Villain's Journey;;fiction;0;0
0;Death of Superman, The;;fiction;0;0
0;History of the DC Universe;;fiction;0;0
0;Batman: The Long Halloween;;fiction;0;0
0;Life in Letters, A;;nonfiction;0;0
0;Information, The;;science;0;0
0;Journal of Economics, vol 106 No 3;;science;0;0
0;Elements of Information Theory;;tech;0;0
0;Power Electronics - Rashid;;tech;0;0
0;Power Electronics - Mohan;;tech;0;0
0;Neural Networks;;tech;0;0
0;Grapes of Wrath, The;;fiction;0;0
0;Vyakti ani Valli;;nonfiction;0;0
0;Statistical Learning Theory;;tech;0;0
0;Empire of the Mughal - The Tainted Throne;;nonfiction;0;0
0;Empire of the Mughal - Brothers at War;;nonfiction;0;0
0;Empire of the Mughal - Ruler of the World;;nonfiction;0;0
0;Empire of the Mughal - The Serpent's Tooth;;nonfiction;0;0
0;Empire of the Mughal - Raiders from the North;;nonfiction;0;0
0;Mossad;;nonfiction;0;0
0;Jim Corbett Omnibus;;nonfiction;0;0
0;20000 Leagues Under the Sea;;fiction;0;0
0;Batatyachi Chal;;fiction;0;0
0;Hafasavnuk;;fiction;0;0
0;Urlasurla;;fiction;0;0
0;Pointers in C;;tech;0;0
0;Cathedral and the Bazaar, The;;tech;0;0
0;Design with OpAmps;;tech;0;0
0;Think Complexity;;tech;0;0
0;Devil's Advocate, The;;fiction;0;0
0;Ayn Rand Answers;;philosophy;0;0
0;Philosophy: Who Needs It;;philosophy;0;0
0;World's Great Thinkers, The;;science;0;0
0;Data Analysis with Open Source Tools;;tech;0;0
0;Broca's Brain;;science;0;0
0;Men of Mathematics;;science;0;0
0;Oxford book of Modern Science Writing;;science;0;0
0;Justice, Judiciary and Democracy;;nonfiction;0;0
0;Arthashastra, The;;philosophy;0;0
0;We the People;;philosophy;0;0
0;We the Nation;;philosophy;0;0
0;Courtroom Genius, The;;nonfiction;0;0
0;Dongri to Dubai;;nonfiction;0;0
0;History of England, Foundation;;nonfiction;0;0
0;City of Djinns;;nonfiction;0;0
0;India's Legal System;;nonfiction;0;0
0;More Tears to Cry;;fiction;0;0
0;Ropemaker, The;;fiction;0;0
0;Angels & Demons;;fiction;0;0
0;Judge, The;;fiction;0;0
0;Attorney, The;;fiction;0;0
0;Prince, The;;fiction;0;0
0;Eyeless in Gaza;;fiction;0;0
0;Tales of Beedle the Bard;;fiction;0;0
0;Girl with the Dragon Tattoo;;fiction;0;0
0;Girl who kicked the Hornet's Nest;;fiction;0;0
0;Girl who played with Fire;;fiction;0;0
0;Batman Handbook;;fiction;0;0
0;Murphy's Law;;philosophy;0;0
0;Structure and Randomness;;science;0;0
0;Image Processing with MATLAB;;tech;0;0
0;Animal Farm;;fiction;0;0
0;Idiot, The;;fiction;0;0
0;Christmas Carol, A;;fiction;0;0